Wavelength (um),SiO₂,TiO₂,Si₃N₄,Al₂O₃,Ma,Li,Long,Akerboom,Label
10.85,,,,,0.0,0.97,0.40825500000000003,0.0302007361175743,NO PRC films
10.9,,,,,0.0,0.97,0.404935,0.030214053948919,NO PRC films
10.95,,,,,0.0,0.97,0.40136,0.030213805860254052,NO PRC films
11.0,,,,,0.0,0.97,0.398335,0.03021380719688545,NO PRC films
11.05,,,,,0.0,0.97,0.396215,0.0302138041165919,NO PRC films
11.1,,,,,0.0,0.97,0.39418,0.0302096434737419,NO PRC films
11.15,,,,,0.0,0.97,0.39180000000000004,0.02997729181016125,NO PRC films
11.2,,,,,0.0,0.97,0.3889,0.02977784102454105,NO PRC films
11.25,,,,,0.0,0.97,0.38619000000000003,0.0297984917434718,NO PRC films
11.3,,,,,0.0,0.97,0.38368,0.0298822917454615,NO PRC films
11.35,,,,,0.0,0.97,0.38129,0.02950282643008125,NO PRC films
11.4,,,,,0.0,0.97,0.378985,0.02897603615730175,NO PRC films
11.45,,,,,0.0,0.97,0.376845,0.03157511781361865,NO PRC films
11.5,,,,,0.0,0.97,0.37474,0.03220725693237545,NO PRC films
11.55,,,,,0.0,0.97,0.37263,0.03019973959468715,NO PRC films
11.6,,,,,0.0,0.97,0.37087000000000003,0.0302141992564707,NO PRC films
11.65,,,,,0.0,0.97,0.3688,0.03021380432242255,NO PRC films
11.7,,,,,0.0,0.97,0.366665,0.03021380099957385,NO PRC films
11.75,,,,,0.0,0.97,0.36453,0.0302139420811791,NO PRC films
11.8,,,,,0.0,0.97,0.3621,0.030243569639188,NO PRC films
11.85,,,,,0.0,0.97,0.36045000000000005,0.029712975010134,NO PRC films
11.9,,,,,0.0,0.97,0.358965,0.0291617805852485,NO PRC films
11.95,,,,,0.0,0.97,0.35680999999999996,0.029227793270343,NO PRC films
12.0,,,,,0.0,0.97,0.35494,0.02930762832082815,NO PRC films
12.05,,,,,0.0,0.97,0.35328499999999996,0.0291563213345957,NO PRC films
12.1,,,,,0.0,0.97,0.35185,0.0290277236974372,NO PRC films
12.15,,,,,0.0,0.97,0.35067000000000004,0.02963494097659535,NO PRC films
12.2,,,,,0.0,0.97,0.34909,0.03020524834059965,NO PRC films
12.25,,,,,0.0,0.97,0.34706000000000004,0.03021378038113225,NO PRC films
12.3,,,,,0.0,0.97,0.34533,0.0302138080865138,NO PRC films
12.35,,,,,0.0,0.97,0.344415,0.0302138066965914,NO PRC films
12.4,,,,,0.0,0.97,0.34308,0.03021378796967765,NO PRC films
12.45,,,,,0.0,0.97,0.341255,0.030214582343594698,NO PRC films
12.5,,,,,0.0,0.97,0.339925,0.02994023412345145,NO PRC films
12.55,,,,,0.0,0.97,0.33872,0.0293236485675149,NO PRC films
12.6,,,,,0.0,0.97,0.336985,0.029051045647314748,NO PRC films
12.65,,,,,0.0,0.97,0.335495,0.0296976238876192,NO PRC films
12.7,,,,,0.0,0.97,0.33432,0.0297023073279072,NO PRC films
12.75,,,,,0.0,0.97,0.333045,0.029084934647095398,NO PRC films
12.8,,,,,0.0,0.97,0.332225,0.02968358885610485,NO PRC films
12.85,,,,,0.0,0.97,0.33103000000000005,0.03026935078877395,NO PRC films
12.9,,,,,0.0,0.97,0.32937000000000005,0.030212983354000952,NO PRC films
12.95,,,,,0.0,0.97,0.32877,0.03021380706587515,NO PRC films
13.0,,,,,0.0,0.97,0.327565,0.030213806677133352,NO PRC films
13.05,,,,,0.0,0.97,0.32642499999999997,0.03021380578187145,NO PRC films
13.1,,,,,0.0,0.97,0.32552000000000003,0.03021422510625745,NO PRC films
13.15,,,,,0.0,0.97,0.32438,0.03018916120385575,NO PRC films
13.2,,,,,0.0,0.97,0.32345999999999997,0.02930601470065545,NO PRC films
13.25,,,,,0.0,0.97,0.322295,0.0286286964948516,NO PRC films
13.3,,,,,0.0,0.97,0.32138999999999995,0.02894936021733565,NO PRC films
13.35,,,,,0.0,0.97,0.3198,0.02938654085509745,NO PRC films
13.4,,,,,0.0,0.97,0.318265,0.02935116523596765,NO PRC films
13.45,,,,,0.0,0.97,0.317485,0.0290710620473554,NO PRC films
13.5,,,,,0.0,0.97,0.31689500000000004,0.02949406354355575,NO PRC films
13.55,,,,,0.0,0.97,0.31659499999999996,0.02969536411462135,NO PRC films
13.6,,,,,0.0,0.97,0.31538999999999995,0.02926484801108075,NO PRC films
13.65,,,,,0.0,0.97,0.313845,0.0290194562532055,NO PRC films
13.7,,,,,0.0,0.97,0.313215,0.02908526538727885,NO PRC films
13.75,,,,,0.0,0.97,0.31294,0.029135091499177902,NO PRC films
13.8,,,,,0.0,0.97,0.3117,0.029107160215583003,NO PRC films
13.85,,,,,0.0,0.97,0.310205,0.0289406759700174,NO PRC films
13.9,,,,,0.0,0.97,0.309335,0.02886885845812805,NO PRC films
13.95,,,,,0.0,0.97,0.30871499999999996,0.02876621929318875,NO PRC films
14.0,,,,,0.0,0.97,0.30784999999999996,0.0284706404842414,NO PRC films
14.05,,,,,0.0,0.97,0.30691999999999997,0.02836378868443585,NO PRC films
14.1,,,,,0.0,0.97,0.30651,0.0281551025933242,NO PRC films
14.15,,,,,0.0,0.97,0.30615000000000003,0.0281194003575901,NO PRC films
14.2,,,,,0.0,0.97,0.30558,0.0287774643314792,NO PRC films
14.25,,,,,0.0,0.97,0.30391,0.0283103109604654,NO PRC films
14.3,,,,,0.0,0.97,0.30239,0.0283576956346746,NO PRC films
14.35,,,,,0.0,0.97,0.30182,0.0293443952290268,NO PRC films
14.4,,,,,0.0,0.97,0.301515,0.02935048129421155,NO PRC films
14.45,,,,,0.0,0.97,0.30123999999999995,0.02935054176598785,NO PRC films
14.5,,,,,0.0,0.97,0.3,0.0293478691583703,NO PRC films
14.55,,,,,0.0,0.97,0.29923500000000003,0.029132478915049352,NO PRC films
14.6,,,,,0.0,0.97,0.29896,0.0286255103380507,NO PRC films
14.65,,,,,0.0,0.97,0.29774,0.027976683396761452,NO PRC films
14.7,,,,,0.0,0.97,0.29717499999999997,0.0279867629482884,NO PRC films
14.75,,,,,0.0,0.97,0.295925,0.027952417212524852,NO PRC films
14.8,,,,,0.0,0.97,0.294655,0.02764636690878275,NO PRC films
14.85,,,,,0.0,0.97,0.29464999999999997,0.02853274785351385,NO PRC films
14.9,,,,,0.0,0.97,0.294045,0.02933862810264715,NO PRC films
14.95,,,,,0.0,0.97,0.293465,0.0291836703386918,NO PRC films
15.0,,,,,0.0,0.97,0.29266000000000003,0.028750153595202048,NO PRC films
15.05,,,,,0.0,0.97,0.291445,0.0284856741791286,NO PRC films
15.1,,,,,0.0,0.97,0.29102,0.028487263921074903,NO PRC films
15.15,,,,,0.0,0.97,0.29073499999999997,0.028488693852107852,NO PRC films
15.2,,,,,0.0,0.97,0.289825,0.0280984202652588,NO PRC films
15.25,,,,,0.0,0.97,0.289215,0.02742832358045145,NO PRC films
15.3,,,,,0.0,0.97,0.28803,0.0271629844593614,NO PRC films
15.35,,,,,0.0,0.97,0.2871,0.02721899278690445,NO PRC films
15.4,,,,,0.0,0.97,0.287055,0.0272012916467073,NO PRC films
15.45,,,,,0.0,0.97,0.28612499999999996,0.0271382638152615,NO PRC films
15.5,,,,,0.0,0.97,0.285535,0.02735591206102975,NO PRC films
15.55,,,,,0.0,0.97,0.28537,0.02725263787907925,NO PRC films
15.6,,,,,0.0,0.97,0.28415999999999997,0.0267370001829633,NO PRC films
15.65,,,,,0.0,0.97,0.28312,0.026544791738424098,NO PRC films
15.7,,,,,0.0,0.97,0.28311,0.026544845683755952,NO PRC films
15.75,,,,,0.0,0.97,0.28217499999999995,0.0265437070614183,NO PRC films
15.8,,,,,0.0,0.97,0.281265,0.02617249612222465,NO PRC films
15.85,,,,,0.0,0.97,0.281005,0.025636047629235797,NO PRC films
15.9,,,,,0.0,0.97,0.279825,0.025834884481618747,NO PRC films
15.95,,,,,0.0,0.97,0.27888999999999997,0.0261999951912247,NO PRC films
16.0,,,,,0.0,0.97,0.27890499999999996,,NO PRC films
16.05,,,,,0.0,0.97,0.278215,,NO PRC films
16.1,,,,,,0.97,0.277545,,NO PRC films
16.15,,,,,,0.97,0.277555,,NO PRC films
16.2,,,,,,0.97,0.27632,,NO PRC films
16.25,,,,,,0.97,0.275175,,NO PRC films
16.3,,,,,,0.97,0.27519499999999997,,NO PRC films
16.35,,,,,,0.97,0.27458499999999997,,NO PRC films
16.4,,,,,,0.97,0.274015,,NO PRC films
16.45,,,,,,0.97,0.273695,,NO PRC films
16.5,,,,,,0.97,0.27258000000000004,,NO PRC films
16.55,,,,,,0.97,0.27168000000000003,,NO PRC films
16.6,,,,,,0.97,0.27154500000000004,,NO PRC films
16.65,,,,,,0.97,0.271355,,NO PRC films
16.7,,,,,,0.97,0.270435,,NO PRC films
16.75,,,,,,0.97,0.26972,,NO PRC films
16.8,,,,,,0.97,0.26904,,NO PRC films
16.85,,,,,,0.97,0.26782,,NO PRC films
16.9,,,,,,0.97,0.267285,,NO PRC films
16.95,,,,,,0.97,0.267165,,NO PRC films
17.0,,,,,,0.97,0.26595,,NO PRC films
17.05,,,,,,0.97,0.26485,,NO PRC films
17.1,,,,,,0.97,0.26485,,NO PRC films
17.15,,,,,,0.97,0.26461999999999997,,NO PRC films
17.2,,,,,,0.97,0.26428,,NO PRC films
17.25,,,,,,0.97,0.264205,,NO PRC films
17.3,,,,,,0.97,0.26404,,NO PRC films
17.35,,,,,,0.97,0.26249,,NO PRC films
17.4,,,,,,0.97,0.261165,,NO PRC films
17.45,,,,,,0.97,0.26115999999999995,,NO PRC films
17.5,,,,,,0.97,0.26022999999999996,,NO PRC films
17.55,,,,,,0.97,0.25934999999999997,,NO PRC films
17.6,,,,,,0.97,0.25936499999999996,,NO PRC films
17.65,,,,,,0.97,0.25936,,NO PRC films
17.7,,,,,,0.97,0.25841499999999995,,NO PRC films
17.75,,,,,,0.97,0.257505,,NO PRC films
17.8,,,,,,0.97,0.257545,,NO PRC films
17.85,,,,,,0.97,0.257025,,NO PRC films
17.9,,,,,,0.97,0.256105,,NO PRC films
17.95,,,,,,0.97,0.25571,,NO PRC films
18.0,,,,,,0.97,0.255675,,NO PRC films
18.05,,,,,,0.97,0.25444999999999995,,NO PRC films
18.1,,,,,,0.97,0.25327,,NO PRC films
18.15,,,,,,0.97,0.25328,,NO PRC films
18.2,,,,,,0.97,0.25294,,NO PRC films
18.25,,,,,,0.97,0.25233,,NO PRC films
18.3,,,,,,0.97,0.25206,,NO PRC films
18.35,,,,,,0.97,0.25204000000000004,,NO PRC films
18.4,,,,,,0.97,0.250825,,NO PRC films
18.45,,,,,,0.97,0.24963,,NO PRC films
18.5,,,,,,0.97,0.24963,,NO PRC films
18.55,,,,,,0.97,0.24956,,NO PRC films
18.6,,,,,,0.97,0.24895,,NO PRC films
18.65,,,,,,0.97,0.24841,,NO PRC films
18.7,,,,,,0.97,0.24841,,NO PRC films
18.75,,,,,,0.97,0.24801,,NO PRC films
18.8,,,,,,0.97,0.246465,,NO PRC films
18.85,,,,,,0.97,0.24534,,NO PRC films
18.9,,,,,,0.97,0.24536,,NO PRC films
18.95,,,,,,0.97,0.24536,,NO PRC films
19.0,,,,,,0.97,0.244425,,NO PRC films
19.05,,,,,,0.97,0.243515,,NO PRC films
19.1,,,,,,0.97,0.24354,,NO PRC films
19.15,,,,,,0.97,0.243285,,NO PRC films
19.2,,,,,,0.97,0.242375,,NO PRC films
19.25,,,,,,0.97,0.241715,,NO PRC films
19.3,,,,,,0.97,0.24171,,NO PRC films
19.35,,,,,,0.97,0.24172500000000002,,NO PRC films
19.4,,,,,,0.97,0.24115999999999999,,NO PRC films
19.45,,,,,,0.97,0.240195,,NO PRC films
19.5,,,,,,0.97,0.240175,,NO PRC films
19.55,,,,,,0.97,0.23978,,NO PRC films
19.6,,,,,,0.97,0.238235,,NO PRC films
19.65,,,,,,0.97,0.23745,,NO PRC films
19.7,,,,,,0.97,0.23745,,NO PRC films
19.75,,,,,,0.97,0.23744500000000002,,NO PRC films
19.8,,,,,,0.97,0.23686000000000001,,NO PRC films
19.85,,,,,,0.97,0.236255,,NO PRC films
19.9,,,,,,0.97,0.23623,,NO PRC films
19.95,,,,,,0.97,0.23622500000000002,,NO PRC films
,,,,,,0.97,0.23622,,NO PRC films
,,,,,,0.97,,,NO PRC films
,,,,,,0.97,,,NO PRC films
,,,,,,0.97,,,NO PRC films
,,,,,,0.97,,,NO PRC films
,,,,,,0.97,,,NO PRC films
,,,,,,0.97,,,NO PRC films
,,,,,,0.97,,,NO PRC films
,,,,,,0.97,,,NO PRC films
,,,,,,0.97,,,NO PRC films
,,,,,,0.97,,,NO PRC films
,,,,,,0.97,,,NO PRC films
,,,,,,0.97,,,NO PRC films
,,,,,,0.97,,,NO PRC films
,,,,,,0.97,,,NO PRC films
,,,,,,0.97,,,NO PRC films
,,,,,,0.97,,,NO PRC films
,,,,,,0.97,,,NO PRC films
,,,,,,0.97,,,NO PRC films
,,,,,,0.97,,,NO PRC films
,,,,,,0.97,,,NO PRC films
,,,,,,0.97,,,NO PRC films
,,,,,,0.97,,,NO PRC films
,,,,,,0.97,,,NO PRC films
,,,,,,0.97,,,NO PRC films
,,,,,,0.97,,,NO PRC films
,,,,,,0.97,,,NO PRC films
,,,,,,0.97,,,NO PRC films
,,,,,,0.97,,,NO PRC films
,,,,,,0.97,,,NO PRC films
,,,,,,0.97,,,NO PRC films
,,,,,,0.97,,,NO PRC films
,,,,,,0.97,,,NO PRC films
,,,,,,0.97,,,NO PRC films
,,,,,,0.97,,,NO PRC films
,,,,,,0.97,,,NO PRC films
,,,,,,0.97,,,NO PRC films
,,,,,,0.97,,,NO PRC films
,,,,,,0.97,,,NO PRC films
,,,,,,0.97,,,NO PRC films
,,,,,,0.97,,,NO PRC films
,,,,,,0.97,,,NO PRC films
,,,,,,0.97,,,NO PRC films
,,,,,,0.97,,,NO PRC films
,,,,,,0.97,,,NO PRC films
,,,,,,0.97,,,NO PRC films
,,,,,,0.97,,,NO PRC films
,,,,,,0.97,,,NO PRC films
,,,,,,0.97,,,NO PRC films
,,,,,,0.97,,,NO PRC films
,,,,,,0.97,,,NO PRC films
,,,,,,0.97,,,NO PRC films
,,,,,,0.97,,,NO PRC films
,,,,,,0.97,,,NO PRC films
,,,,,,0.97,,,NO PRC films
,,,,,,0.97,,,NO PRC films
,,,,,,0.97,,,NO PRC films
,,,,,,0.97,,,NO PRC films
,,,,,,0.97,,,NO PRC films
,,,,,,0.97,,,NO PRC films
,,,,,,0.97,,,NO PRC films
,,,,,,0.97,,,NO PRC films
,,,,,,0.97,,,NO PRC films
,,,,,,0.97,,,NO PRC films
,,,,,,0.97,,,NO PRC films
,,,,,,0.97,,,NO PRC films
,,,,,,0.97,,,NO PRC films
,,,,,,0.97,,,NO PRC films
,,,,,,0.97,,,NO PRC films
,,,,,,0.97,,,NO PRC films
,,,,,,0.97,,,NO PRC films
,,,,,,0.97,,,NO PRC films
,,,,,,0.97,,,NO PRC films
,,,,,,0.97,,,NO PRC films
,,,,,,0.97,,,NO PRC films
,,,,,,0.97,,,NO PRC films
,,,,,,0.97,,,NO PRC films
,,,,,,0.97,,,NO PRC films
,,,,,,0.97,,,NO PRC films
,,,,,,0.97,,,NO PRC films
,,,,,,0.97,,,NO PRC films
,,,,,,0.97,,,NO PRC films
,,,,,,0.97,,,NO PRC films
,,,,,,0.97,,,NO PRC films
,,,,,,0.97,,,NO PRC films
,,,,,,0.97,,,NO PRC films
,,,,,,0.97,,,NO PRC films
,,,,,,0.97,,,NO PRC films
,,,,,,0.97,,,NO PRC films
,,,,,,0.97,,,NO PRC films
,,,,,,0.97,,,NO PRC films
,,,,,,0.97,,,NO PRC films
,,,,,,0.97,,,NO PRC films
,,,,,,0.97,,,NO PRC films
,,,,,,0.97,,,NO PRC films
,,,,,,0.97,,,NO PRC films
,,,,,,0.97,,,NO PRC films
,,,,,,0.97,,,NO PRC films
,,,,,,0.97,,,NO PRC films
,,,,,,0.97,,,NO PRC films
4.05,,,,,0.42118,,,,EPS_SKY_CORRECT
4.05,,,,,0.19577,,,,EPS_SKY_CORRECT
4.1,,,,,0.74676,,,,EPS_SKY_CORRECT
4.1,,,,,0.65493,,,,EPS_SKY_CORRECT
4.1,,,,,0.46292,,,,EPS_SKY_CORRECT
4.15,,,,,0.9193,,,,EPS_SKY_CORRECT
4.15,,,,,0.76068,,,,EPS_SKY_CORRECT
4.2,,,,,0.97495,,,,EPS_SKY_CORRECT
4.25,,,,,0.99165,,,,EPS_SKY_CORRECT
4.3,,,,,0.99165,,,,EPS_SKY_CORRECT
4.35,,,,,0.99165,,,,EPS_SKY_CORRECT
4.4,,,,,0.99165,,,,EPS_SKY_CORRECT
4.45,,,,,0.9833,,,,EPS_SKY_CORRECT
4.5,,,,,0.95269,,,,EPS_SKY_CORRECT
4.55,,,,,0.91373,,,,EPS_SKY_CORRECT
4.55,,,,,0.80242,,,,EPS_SKY_CORRECT
4.55,,,,,0.56032,,,,EPS_SKY_CORRECT
4.55,,,,,0.34882,,,,EPS_SKY_CORRECT
4.6,,,,,0.99165,,,,EPS_SKY_CORRECT
4.6,,,,,0.66328,,,,EPS_SKY_CORRECT
4.6,,,,,0.4991,,,,EPS_SKY_CORRECT
4.6,,,,,0.30986,,,,EPS_SKY_CORRECT
4.65,,,,,0.31821,,,,EPS_SKY_CORRECT
4.7,,,,,0.40448,,,,EPS_SKY_CORRECT
4.75,,,,,0.49631,,,,EPS_SKY_CORRECT
4.8,,,,,0.63824,,,,EPS_SKY_CORRECT
4.8,,,,,0.45735,,,,EPS_SKY_CORRECT
4.85,,,,,0.63267,,,,EPS_SKY_CORRECT
4.9,,,,,0.6271,,,,EPS_SKY_CORRECT
4.95,,,,,0.67719,,,,EPS_SKY_CORRECT
5.0,,,,,0.74676,,,,EPS_SKY_CORRECT
5.05,,,,,0.77181,,,,EPS_SKY_CORRECT
5.1,,,,,0.95269,,,,EPS_SKY_CORRECT
5.1,,,,,0.80242,,,,EPS_SKY_CORRECT
5.15,,,,,0.95269,,,,EPS_SKY_CORRECT
5.2,,,,,0.96661,,,,EPS_SKY_CORRECT
5.25,,,,,0.97774,,,,EPS_SKY_CORRECT
5.3,,,,,0.98887,,,,EPS_SKY_CORRECT
5.35,,,,,0.98887,,,,EPS_SKY_CORRECT
5.4,,,,,0.98887,,,,EPS_SKY_CORRECT
5.45,,,,,0.99165,,,,EPS_SKY_CORRECT
5.5,,,,,0.99165,,,,EPS_SKY_CORRECT
5.55,,,,,0.99165,,,,EPS_SKY_CORRECT
5.6,,,,,0.99165,,,,EPS_SKY_CORRECT
5.65,,,,,0.99165,,,,EPS_SKY_CORRECT
5.7,,,,,0.99165,,,,EPS_SKY_CORRECT
5.75,,,,,0.99443,,,,EPS_SKY_CORRECT
5.8,,,,,0.99443,,,,EPS_SKY_CORRECT
5.85,,,,,0.99443,,,,EPS_SKY_CORRECT
5.9,,,,,0.99722,,,,EPS_SKY_CORRECT
5.95,,,,,0.99722,,,,EPS_SKY_CORRECT
6.0,,,,,0.99722,,,,EPS_SKY_CORRECT
6.05,,,,,0.99443,,,,EPS_SKY_CORRECT
6.1,,,,,0.99443,,,,EPS_SKY_CORRECT
6.15,,,,,0.99443,,,,EPS_SKY_CORRECT
6.2,,,,,0.99443,,,,EPS_SKY_CORRECT
6.25,,,,,0.99443,,,,EPS_SKY_CORRECT
6.3,,,,,0.99443,,,,EPS_SKY_CORRECT
6.35,,,,,0.99443,,,,EPS_SKY_CORRECT
6.4,,,,,0.99443,,,,EPS_SKY_CORRECT
6.45,,,,,0.99443,,,,EPS_SKY_CORRECT
6.5,,,,,0.99443,,,,EPS_SKY_CORRECT
6.55,,,,,0.99443,,,,EPS_SKY_CORRECT
6.6,,,,,0.99443,,,,EPS_SKY_CORRECT
6.65,,,,,0.99443,,,,EPS_SKY_CORRECT
6.7,,,,,0.99443,,,,EPS_SKY_CORRECT
6.75,,,,,0.99443,,,,EPS_SKY_CORRECT
6.8,,,,,0.99443,,,,EPS_SKY_CORRECT
6.85,,,,,0.99443,,,,EPS_SKY_CORRECT
6.9,,,,,0.99443,,,,EPS_SKY_CORRECT
6.95,,,,,0.99443,,,,EPS_SKY_CORRECT
7.0,,,,,0.99443,,,,EPS_SKY_CORRECT
7.05,,,,,0.99443,,,,EPS_SKY_CORRECT
7.1,,,,,0.99443,,,,EPS_SKY_CORRECT
7.15,,,,,0.99443,,,,EPS_SKY_CORRECT
7.2,,,,,0.99443,,,,EPS_SKY_CORRECT
7.25,,,,,0.99443,,,,EPS_SKY_CORRECT
7.3,,,,,0.99443,,,,EPS_SKY_CORRECT
7.35,,,,,0.99443,,,,EPS_SKY_CORRECT
7.4,,,,,0.99443,,,,EPS_SKY_CORRECT
7.45,,,,,0.99165,,,,EPS_SKY_CORRECT
7.5,,,,,0.98887,,,,EPS_SKY_CORRECT
7.55,,,,,0.98609,,,,EPS_SKY_CORRECT
7.6,,,,,0.9833,,,,EPS_SKY_CORRECT
7.65,,,,,0.96382,,,,EPS_SKY_CORRECT
7.7,,,,,0.96104,,,,EPS_SKY_CORRECT
7.75,,,,,0.94434,,,,EPS_SKY_CORRECT
7.8,,,,,0.94156,,,,EPS_SKY_CORRECT
7.85,,,,,0.94156,,,,EPS_SKY_CORRECT
7.9,,,,,0.98052,,,,EPS_SKY_CORRECT
7.9,,,,,0.78851,,,,EPS_SKY_CORRECT
7.95,,,,,0.97217,,,,EPS_SKY_CORRECT
7.95,,,,,0.76903,,,,EPS_SKY_CORRECT
8.0,,,,,0.92765,,,,EPS_SKY_CORRECT
8.0,,,,,0.69667,,,,EPS_SKY_CORRECT
8.05,,,,,0.66606,,,,EPS_SKY_CORRECT
8.05,,,,,0.4657,,,,EPS_SKY_CORRECT
8.1,,,,,0.6271,,,,EPS_SKY_CORRECT
8.1,,,,,0.41839,,,,EPS_SKY_CORRECT
8.15,,,,,0.46848,,,,EPS_SKY_CORRECT
8.2,,,,,0.56032,,,,EPS_SKY_CORRECT
8.25,,,,,0.56032,,,,EPS_SKY_CORRECT
8.25,,,,,0.33213,,,,EPS_SKY_CORRECT
8.3,,,,,0.30986,,,,EPS_SKY_CORRECT
8.35,,,,,0.3043,,,,EPS_SKY_CORRECT
8.4,,,,,0.31821,,,,EPS_SKY_CORRECT
8.45,,,,,0.32378,,,,EPS_SKY_CORRECT
8.5,,,,,0.32378,,,,EPS_SKY_CORRECT
8.55,,,,,0.38222,,,,EPS_SKY_CORRECT
8.55,,,,,0.19577,,,,EPS_SKY_CORRECT
8.6,,,,,0.2236,,,,EPS_SKY_CORRECT
8.65,,,,,0.21525,,,,EPS_SKY_CORRECT
8.7,,,,,0.21803,,,,EPS_SKY_CORRECT
8.75,,,,,0.21803,,,,EPS_SKY_CORRECT
8.8,,,,,0.2069,,,,EPS_SKY_CORRECT
8.85,,,,,0.18464,,,,EPS_SKY_CORRECT
8.9,,,,,0.14846,,,,EPS_SKY_CORRECT
8.95,,,,,0.14846,,,,EPS_SKY_CORRECT
9.0,,,,,0.17351,,,,EPS_SKY_CORRECT
9.05,,,,,0.15681,,,,EPS_SKY_CORRECT
9.25,,,,,0.15959,,,,EPS_SKY_CORRECT
9.3,,,,,0.1902,,,,EPS_SKY_CORRECT
9.35,,,,,0.34326,,,,EPS_SKY_CORRECT
9.4,,,,,0.45179,,,,EPS_SKY_CORRECT
9.4,,,,,0.2876,,,,EPS_SKY_CORRECT
9.45,,,,,0.42953,,,,EPS_SKY_CORRECT
9.5,,,,,0.46292,,,,EPS_SKY_CORRECT
9.55,,,,,0.45735,,,,EPS_SKY_CORRECT
9.6,,,,,0.44901,,,,EPS_SKY_CORRECT
9.65,,,,,0.44066,,,,EPS_SKY_CORRECT
9.7,,,,,0.44344,,,,EPS_SKY_CORRECT
9.75,,,,,0.41005,,,,EPS_SKY_CORRECT
9.8,,,,,0.30708,,,,EPS_SKY_CORRECT
9.85,,,,,0.37109,,,,EPS_SKY_CORRECT
9.9,,,,,0.17351,,,,EPS_SKY_CORRECT
9.95,,,,,0.11785,,,,EPS_SKY_CORRECT
11.6,,,,,0.18742,,,,EPS_SKY_CORRECT
11.65,,,,,0.2876,,,,EPS_SKY_CORRECT
11.7,,,,,0.2876,,,,EPS_SKY_CORRECT
11.75,,,,,0.15681,,,,EPS_SKY_CORRECT
12.2,,,,,0.11507,,,,EPS_SKY_CORRECT
12.25,,,,,0.12063,,,,EPS_SKY_CORRECT
12.3,,,,,0.16516,,,,EPS_SKY_CORRECT
12.35,,,,,0.16516,,,,EPS_SKY_CORRECT
12.4,,,,,0.29873,,,,EPS_SKY_CORRECT
12.45,,,,,0.37943,,,,EPS_SKY_CORRECT
12.45,,,,,0.22082,,,,EPS_SKY_CORRECT
12.5,,,,,0.56032,,,,EPS_SKY_CORRECT
12.5,,,,,0.3043,,,,EPS_SKY_CORRECT
12.55,,,,,0.56032,,,,EPS_SKY_CORRECT
12.55,,,,,0.31543,,,,EPS_SKY_CORRECT
12.6,,,,,0.31821,,,,EPS_SKY_CORRECT
12.65,,,,,0.31543,,,,EPS_SKY_CORRECT
12.7,,,,,0.31543,,,,EPS_SKY_CORRECT
12.75,,,,,0.34326,,,,EPS_SKY_CORRECT
12.8,,,,,0.37665,,,,EPS_SKY_CORRECT
12.85,,,,,0.38222,,,,EPS_SKY_CORRECT
12.9,,,,,0.37109,,,,EPS_SKY_CORRECT
12.95,,,,,0.37109,,,,EPS_SKY_CORRECT
13.0,,,,,0.35439,,,,EPS_SKY_CORRECT
13.05,,,,,0.34326,,,,EPS_SKY_CORRECT
13.1,,,,,0.45735,,,,EPS_SKY_CORRECT
13.1,,,,,0.34048,,,,EPS_SKY_CORRECT
13.15,,,,,0.63267,,,,EPS_SKY_CORRECT
13.15,,,,,0.38778,,,,EPS_SKY_CORRECT
13.2,,,,,0.66885,,,,EPS_SKY_CORRECT
13.2,,,,,0.44901,,,,EPS_SKY_CORRECT
13.25,,,,,0.66885,,,,EPS_SKY_CORRECT
13.25,,,,,0.44901,,,,EPS_SKY_CORRECT
13.3,,,,,0.71615,,,,EPS_SKY_CORRECT
13.3,,,,,0.57701,,,,EPS_SKY_CORRECT
13.3,,,,,0.39335,,,,EPS_SKY_CORRECT
13.35,,,,,0.72729,,,,EPS_SKY_CORRECT
13.4,,,,,0.88869,,,,EPS_SKY_CORRECT
13.4,,,,,0.69667,,,,EPS_SKY_CORRECT
13.45,,,,,0.84138,,,,EPS_SKY_CORRECT
13.5,,,,,0.84138,,,,EPS_SKY_CORRECT
13.55,,,,,0.84695,,,,EPS_SKY_CORRECT
13.6,,,,,0.91095,,,,EPS_SKY_CORRECT
13.65,,,,,0.94991,,,,EPS_SKY_CORRECT
13.7,,,,,0.94991,,,,EPS_SKY_CORRECT
13.75,,,,,0.95269,,,,EPS_SKY_CORRECT
13.8,,,,,0.95269,,,,EPS_SKY_CORRECT
13.85,,,,,0.95269,,,,EPS_SKY_CORRECT
13.9,,,,,0.95269,,,,EPS_SKY_CORRECT
13.95,,,,,0.95548,,,,EPS_SKY_CORRECT
14.0,,,,,0.95826,,,,EPS_SKY_CORRECT
14.05,,,,,0.9833,,,,EPS_SKY_CORRECT
14.1,,,,,0.98887,,,,EPS_SKY_CORRECT
14.15,,,,,0.98887,,,,EPS_SKY_CORRECT
14.2,,,,,0.99165,,,,EPS_SKY_CORRECT
14.25,,,,,0.99165,,,,EPS_SKY_CORRECT
14.3,,,,,0.99443,,,,EPS_SKY_CORRECT
14.35,,,,,0.99443,,,,EPS_SKY_CORRECT
14.4,,,,,0.99443,,,,EPS_SKY_CORRECT
14.45,,,,,0.99165,,,,EPS_SKY_CORRECT
14.5,,,,,0.99165,,,,EPS_SKY_CORRECT
14.55,,,,,0.99165,,,,EPS_SKY_CORRECT
